"0","#gisco <- get_eurostat_geospatial(output_class = ""sf"", resolution = ""03"", nuts_level = ""2"", year = ""2016"", cache = TRUE)"
"0","#gisco <- st_as_sf(gisco)"
"0","require(httr)"
"2","Loading required package: httr
"
"0","resp <- GET(paste0(""http://ec.europa.eu/eurostat/cache/GISCO/distribution/v2/nuts/geojson/NUTS_RG_60M_2013_4326_LEVL_2.geojson""))"
"0","gisco <- st_read(content(resp, as=""text""), stringsAsFactors = FALSE, quiet = TRUE)"
"2","No encoding supplied: defaulting to UTF-8.
"
"0","resp <- GET(paste0(""http://ec.europa.eu/eurostat/cache/GISCO/distribution/v2/nuts/geojson/NUTS_RG_60M_2013_4326_LEVL_0.geojson""))"
"0","gisco0 <- st_read(content(resp, as=""text""), stringsAsFactors = FALSE, quiet = TRUE)"
"2","No encoding supplied: defaulting to UTF-8.
"
"0","map0 <- data_analysis_T %>%"
"0","  filter(time == 2010) %>%"
"0","  inner_join(gisco, ., by = c(""NUTS_ID"" = ""geo"")) %>%"
"0","  select(ave_Mx, geometry)"
"0","ggplot(map0) + "
"0","  geom_sf(aes(fill = ave_Mx), colour = ""transparent"") +"
"0","  geom_sf(fill = ""transparent"", size = 0.1, data = gisco0) +"
"0","  coord_sf(xlim = c(-10, +30), ylim = c(35, 70)) +"
"0","  scale_fill_viridis() +"
"0","  theme(panel.grid.major = element_line(colour = 'transparent'),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank()) +"
"0","  ggtitle(""Death Rate by EU region (NUTS2) in 2010"") +"
"0","  labs(fill = ""Average Death Rate"")"
