"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y_LT1"", ""Y00""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y_GE85"", ""Y85+""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y1$"", ""Y01""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y2$"", ""Y02""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y3$"", ""Y03""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y4$"", ""Y04""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y5$"", ""Y05""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y6$"", ""Y06""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y7$"", ""Y07""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y8$"", ""Y08""))"
"0","data_working <- data_working %>% mutate(age = str_replace(age, ""Y9$"", ""Y09""))"
"0","data_working %>% summarise(min=min(age), max=max(age))"
