"0","ggplot(map5) + "
"0","  geom_sf(aes(fill = factor(cluster)), color = ""transparent"") +"
"0","  geom_sf(fill = ""transparent"", size = 0.1, data = gisco0) +"
"0","  coord_sf(xlim = c(-10, +30), ylim = c(35, 70)) +"
"0","  theme(panel.grid.major = element_line(colour = 'transparent'),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank()) +"
"0","  labs(title = 'Clustering EU regions (NUTS2) by Male Death Rates {current_frame}', fill = ""Cluster"") +"
"0","  transition_manual(time)"
"2","Error in transition_manual(time) : 
  could not find function ""transition_manual""
"
